module_code,module_name,property,property_value
CS 500,Advanced Software Engineering,Admission requirements,"nan,-"
CS 500,Advanced Software Engineering,Aim of module,"aspects of software systems/components. Key examples,include structural views represented using class diagrams,,operational views expressed using constraint languages and,behavioral views expressed using state diagrams. An,important focus of the course is the use of these views to,define tests and extra-functional properties.,Expertise:,After taking the course, students will be familiar with the latest,state-of-the-art techniques for specifying the externally visible,properties of a software system/component – that is, for"
CS 500,Advanced Software Engineering,Duration of assessment,90 minutes
CS 500,Advanced Software Engineering,Duration of module,1 Semester
CS 500,Advanced Software Engineering,ECTS,"6,Hours per semester present: 56 h (4 SWS),Self-study: 112 h per semester"
CS 500,Advanced Software Engineering,Form of assessment,Written examination
CS 500,Advanced Software Engineering,Form of module,Lectures and accompanying tutorials
CS 500,Advanced Software Engineering,Further modules,"-,M.Sc. Wirtschaftsinformatik, M.Sc. Wirtschaftspädagogik,"
CS 500,Advanced Software Engineering,Language,English
CS 500,Advanced Software Engineering,Learning outcomes,"describing a software system/component as a “black box”,"
CS 500,Advanced Software Engineering,Lecturer,Prof. Dr. Colin Atkinson
CS 500,Advanced Software Engineering,Level,Master
CS 500,Advanced Software Engineering,Literature,"nan,• Paul Ammann & Jeff Offutt., “Introduction to Software,Testing”, Cambridge University Press, January 2008."
CS 500,Advanced Software Engineering,Media,"Printed Lecture Notes, Presentations, Tool Demonstrations,• C. Atkinson et. al., Component-Based Product Line,Engineering with the UML, Addison-Wesley, 2001."
CS 500,Advanced Software Engineering,Methods,"Lectures, tutorials, independent study"
CS 500,Advanced Software Engineering,Offering,Fall semester
CS 500,Advanced Software Engineering,Person in charge,Prof. Dr. Colin Atkinson
CS 500,Advanced Software Engineering,Prerequisites,"-,The course deals with the model-based specification of,software systems and components as well as their verification,,validation and quality assurance. The emphasis is on view-,based specification methods that use multiple views,,expressed in multiple languages, to describe orthogonal"
CS 500,Advanced Software Engineering,Range of application,"nan,Lehramt Informatik"
CS 500,Advanced Software Engineering,Semester,1./ 2. semester
CS 500,Advanced Software Engineering,Type of module,Computer Science Fundamental
CS 500,Advanced Software Engineering,Workload,"• 28h: pre and post lecture studying and revision,• 56h: tutorial exercises,• 28h: directed independent study (reading papers, books,etc.)"
CS 500,Advanced Software Engineering,for assessment,nan
CS 500,Advanced Software Engineering,qualification goals,"and for verifying them.,(MK1, MK2),Methodological competence:,Participants will know how to use the expertise acquired,during the course to describe the requirements that a,whether a system/component fulfils these requirements.,(MF1, MF3),Personal competence:,With the acquired skills and know-how, students will be able,to play a key role in projects involving the development of,systems, components and software applications.,(MKO3)"
CS 530,Database Systems II (DBSII),Admission requirements,"nan,-"
CS 530,Database Systems II (DBSII),Aim of module,"nan,memory databases, data warehouses,Expertise: know about advanced database topics"
CS 530,Database Systems II (DBSII),Duration of assessment,90 min
CS 530,Database Systems II (DBSII),Duration of module,1 semester
CS 530,Database Systems II (DBSII),ECTS,"6,Hours per semester present: 2 + 2 per week"
CS 530,Database Systems II (DBSII),Form of assessment,Written exam
CS 530,Database Systems II (DBSII),Form of module,Lecture & exercises
CS 530,Database Systems II (DBSII),Language,English
CS 530,Database Systems II (DBSII),Learning outcomes and,"nan,Methodological competence: learn how to program efficiently"
CS 530,Database Systems II (DBSII),Lecturer,Guido Moerkotte
CS 530,Database Systems II (DBSII),Level,Master
CS 530,Database Systems II (DBSII),Literature,"Kemper, Eickler: Datenbanksysteme,The course consists of a lecture accompanied by weekly"
CS 530,Database Systems II (DBSII),Media,Beamer + Blackboard
